product_id,name,category,price,cost_of_goods,first_listed_date,stock_qty,brand,rating
P106,Kulot Rok,CLOTHING,115888,63738,2025-07-01,296,ComfyCo,4.3
P107,Crinkle Jaket,CLOTHING,98834,54358,2025-07-01,375,TechPro,4.6
P108,Glowing Blouse,CLOTHING,78375,43106,2025-07-01,114,Flanello,4.7
P109,Matte Toner,BEAUTY,99024,54463,2025-07-01,402,LocalBrand,4.6
P110,Oversize Jaket,CLOTHING,115869,63727,2025-07-01,276,CottonLab,4.4
P111,Glowing Jaket,CLOTHING,156703,86186,2025-07-01,366,Capster,4.7
P112,Glowing Blouse,CLOTHING,96890,53289,2025-07-01,112,ComfyCo,4.4
P113,Katun Sweater,CLOTHING,132015,72608,2025-07-01,238,Flanello,4.3
P114,Kulot Rok,CLOTHING,129704,71337,2025-07-01,328,TechPro,4.7
P115,Crinkle Lipstik,BEAUTY,97007,53353,2025-07-01,175,LocalBrand,4.6
P116,Katun Foundation,BEAUTY,135672,74619,2025-07-01,171,StyleUp,4.6
P117,Glowing Blouse,CLOTHING,164234,90328,2025-07-01,164,StyleUp,4.5
P118,Flanel Jaket,CLOTHING,181152,99633,2025-07-01,288,Capster,4.4
P119,Waterproof Sweater,CLOTHING,170807,93943,2025-07-01,283,StyleUp,4.4
P120,Crinkle Blouse,CLOTHING,122631,67447,2025-07-01,192,CottonLab,4.6
P121,Glowing Jaket,CLOTHING,92229,50725,2025-07-01,193,StyleUp,4.6
P122,Crinkle Blouse,CLOTHING,101693,55931,2025-07-01,155,LocalBrand,4.7
P123,Flanel Toner,BEAUTY,117747,64760,2025-07-01,186,ComfyCo,4.7
P124,Katun Gamis,CLOTHING,199536,109744,2025-07-01,357,Flanello,4.3
P125,Glowing Lipstik,BEAUTY,121597,66878,2025-07-01,226,TechPro,4.3
P126,Katun Rok,CLOTHING,178973,98435,2025-07-01,436,CottonLab,4.8
P127,Katun Foundation,BEAUTY,132362,72799,2025-07-01,159,ComfyCo,4.5
P128,Oversize Sweater,CLOTHING,174176,95796,2025-07-01,118,Flanello,4.8
P129,Katun Gamis,CLOTHING,83959,46177,2025-07-01,493,UrbanWear,4.7
P130,Crinkle Tunik,CLOTHING,140242,77133,2025-07-01,282,TechPro,4.4
P131,Kulot Rok,CLOTHING,194950,107222,2025-07-01,130,ComfyCo,4.5
P132,Flanel Foundation,BEAUTY,108957,59926,2025-07-01,394,UrbanWear,4.7
P133,Oversize Rok,CLOTHING,148951,81923,2025-07-01,290,Capster,4.6
P134,Denim Gamis,CLOTHING,94232,51827,2025-07-01,312,Flanello,4.3
P135,Oversize Rok,CLOTHING,120572,66314,2025-07-01,471,StyleUp,4.3
P136,Denim Blouse,CLOTHING,124782,68630,2025-07-01,496,ComfyCo,4.8
P137,Glowing Rok,CLOTHING,139707,76838,2025-07-01,308,Capster,4.4
P138,Kulot Blouse,CLOTHING,147452,81098,2025-07-01,451,GlowMax,4.7
P139,Waterproof Tunik,CLOTHING,193984,106691,2025-07-01,359,ComfyCo,4.7
P140,Waterproof Sweater,CLOTHING,144231,79327,2025-07-01,157,Capster,4.3
P141,Flanel Rok,CLOTHING,135138,74325,2025-07-01,476,Capster,4.4
P142,Crinkle Foundation,BEAUTY,87951,48373,2025-07-01,421,UrbanWear,4.4
P143,Plisket Tunik,CLOTHING,131612,72386,2025-07-01,254,Flanello,4.5
P144,Denim Gamis,CLOTHING,152802,84041,2025-07-01,318,LocalBrand,4.5
P145,Crinkle Foundation,BEAUTY,158497,87173,2025-07-01,225,ComfyCo,4.6
P146,Denim Blouse,CLOTHING,176340,96987,2025-07-01,387,Flanello,4.8
P147,Glowing Foundation,BEAUTY,82896,45592,2025-07-01,360,TechPro,4.6
P148,Kulot Toner,BEAUTY,122394,67316,2025-07-01,142,UrbanWear,4.6
P149,Glowing Foundation,BEAUTY,129175,71046,2025-07-01,416,LocalBrand,4.4
P150,Flanel Foundation,BEAUTY,135648,74606,2025-07-01,203,LocalBrand,4.5
P151,Kulot Lipstik,BEAUTY,74301,40865,2025-07-01,211,LocalBrand,4.6
P152,Flanel Rok,CLOTHING,198816,109348,2025-07-01,105,UrbanWear,4.7
P153,Oversize Rok,CLOTHING,99277,54602,2025-07-01,108,GlowMax,4.6
P154,Plisket Rok,CLOTHING,85171,46844,2025-07-01,444,GlowMax,4.6
P155,Glowing Gamis,CLOTHING,189718,104344,2025-07-01,415,TechPro,4.5
P156,Waterproof Toner,BEAUTY,139180,76549,2025-07-01,458,StyleUp,4.7
P157,Kulot Toner,BEAUTY,170667,93866,2025-07-01,413,CottonLab,4.5
P158,Crinkle Tunik,CLOTHING,196259,107942,2025-07-01,486,Flanello,4.4
P159,Katun Tunik,CLOTHING,173687,95527,2025-07-01,174,Flanello,4.5
P160,Crinkle Lipstik,BEAUTY,92369,50802,2025-07-01,372,CottonLab,4.3
P161,Plisket Lipstik,BEAUTY,172546,94900,2025-07-01,347,TechPro,4.4
P162,Katun Gamis,CLOTHING,125893,69241,2025-07-01,476,StyleUp,4.4
P163,Crinkle Blouse,CLOTHING,86941,47817,2025-07-01,251,Capster,4.6
P164,Waterproof Lipstik,BEAUTY,158183,87000,2025-07-01,403,Capster,4.5
P165,Waterproof Gamis,CLOTHING,176147,96880,2025-07-01,313,Flanello,4.5
P166,Katun Jaket,CLOTHING,112410,61825,2025-07-01,467,StyleUp,4.7
P167,Waterproof Jaket,CLOTHING,96004,52802,2025-07-01,161,Flanello,4.4
P168,Oversize Tunik,CLOTHING,196964,108330,2025-07-01,261,CottonLab,4.3
P169,Flanel Foundation,BEAUTY,168820,92851,2025-07-01,395,TechPro,4.4
P170,Glowing Jaket,CLOTHING,118258,65041,2025-07-01,152,CottonLab,4.7
P171,Oversize Rok,CLOTHING,191761,105468,2025-07-01,278,TechPro,4.8
P172,Crinkle Toner,BEAUTY,174067,95736,2025-07-01,405,StyleUp,4.4
P173,Waterproof Lipstik,BEAUTY,126112,69361,2025-07-01,158,GlowMax,4.6
P174,Waterproof Gamis,CLOTHING,145217,79869,2025-07-01,160,CottonLab,4.3
P175,Katun Jaket,CLOTHING,129885,71436,2025-07-01,210,UrbanWear,4.7
P176,Kulot Lipstik,BEAUTY,111927,61559,2025-07-01,253,CottonLab,4.6
P177,Oversize Blouse,CLOTHING,72861,40073,2025-07-01,124,StyleUp,4.7
P178,Kulot Tunik,CLOTHING,94093,51751,2025-07-01,185,UrbanWear,4.7
P179,Matte Gamis,CLOTHING,80301,44165,2025-07-01,338,LocalBrand,4.3
P180,Waterproof Jaket,CLOTHING,93189,51253,2025-07-01,107,CottonLab,4.8
P181,Crinkle Sweater,CLOTHING,150774,82925,2025-07-01,201,LocalBrand,4.5
P182,Crinkle Blouse,CLOTHING,144969,79732,2025-07-01,125,LocalBrand,4.6
P183,Crinkle Toner,BEAUTY,127821,70301,2025-07-01,302,Flanello,4.3
P184,Flanel Gamis,CLOTHING,136659,75162,2025-07-01,224,ComfyCo,4.6
P185,Glowing Jaket,CLOTHING,78618,43239,2025-07-01,234,CottonLab,4.6
P186,Plisket Sweater,CLOTHING,98860,54373,2025-07-01,125,GlowMax,4.5
P187,Flanel Rok,CLOTHING,118195,65007,2025-07-01,363,StyleUp,4.7
P188,Flanel Tunik,CLOTHING,96587,53122,2025-07-01,251,Flanello,4.5
P189,Denim Tunik,CLOTHING,137404,75572,2025-07-01,219,UrbanWear,4.6
P190,Flanel Lipstik,BEAUTY,186395,102517,2025-07-01,463,ComfyCo,4.8
P191,Plisket Blouse,CLOTHING,83487,45917,2025-07-01,334,StyleUp,4.6
P192,Glowing Toner,BEAUTY,188160,103488,2025-07-01,253,CottonLab,4.5
P193,Denim Toner,BEAUTY,108136,59474,2025-07-01,285,StyleUp,4.7
P194,Flanel Sweater,CLOTHING,121679,66923,2025-07-01,359,LocalBrand,4.7
P195,Crinkle Foundation,BEAUTY,91510,50330,2025-07-01,257,Capster,4.7
P196,Denim Sweater,CLOTHING,109963,60479,2025-07-01,273,StyleUp,4.6
P197,Kulot Lipstik,BEAUTY,138137,75975,2025-07-01,314,ComfyCo,4.4
P198,Kulot Sweater,CLOTHING,114377,62907,2025-07-01,434,TechPro,4.8
P199,Katun Toner,BEAUTY,87902,48346,2025-07-01,328,StyleUp,4.6
P200,Oversize Tunik,CLOTHING,167940,92367,2025-07-01,464,TechPro,4.3
P201,Plisket Gamis,CLOTHING,136928,75310,2025-07-01,189,GlowMax,4.8
P202,Crinkle Blouse,CLOTHING,129057,70981,2025-07-01,248,GlowMax,4.5
P203,Kulot Blouse,CLOTHING,118320,65076,2025-07-01,372,LocalBrand,4.4
P204,Denim Foundation,BEAUTY,87822,48302,2025-07-01,237,UrbanWear,4.6
P205,Katun Gamis,CLOTHING,188275,103551,2025-07-01,326,ComfyCo,4.6
P206,Glowing Sweater,CLOTHING,172233,94728,2025-07-01,180,LocalBrand,4.3
P207,Denim Tunik,CLOTHING,168924,92908,2025-07-01,383,TechPro,4.7
P208,Crinkle Lipstik,BEAUTY,122930,67611,2025-07-01,312,LocalBrand,4.6
P209,Denim Tunik,CLOTHING,89962,49479,2025-07-01,462,Flanello,4.4
P210,Oversize Sweater,CLOTHING,74425,40933,2025-07-01,310,ComfyCo,4.6
P211,Matte Gamis,CLOTHING,96023,52812,2025-07-01,387,LocalBrand,4.8
P212,Plisket Jaket,CLOTHING,98415,54128,2025-07-01,142,StyleUp,4.3
P213,Flanel Foundation,BEAUTY,143606,78983,2025-07-01,362,UrbanWear,4.4
P214,Katun Blouse,CLOTHING,185876,102231,2025-07-01,350,Capster,4.6
P215,Glowing Jaket,CLOTHING,159374,87655,2025-07-01,457,StyleUp,4.6
P216,Glowing Rok,CLOTHING,134811,74146,2025-07-01,433,LocalBrand,4.8
P217,Flanel Blouse,CLOTHING,71278,39202,2025-07-01,331,LocalBrand,4.3
P218,Waterproof Foundation,BEAUTY,102953,56624,2025-07-01,357,TechPro,4.5
P219,Waterproof Foundation,BEAUTY,189521,104236,2025-07-01,142,StyleUp,4.8
P220,Kulot Gamis,CLOTHING,176211,96916,2025-07-01,366,GlowMax,4.4
P221,Oversize Sweater,CLOTHING,107642,59203,2025-07-01,419,ComfyCo,4.4
P222,Crinkle Foundation,BEAUTY,124039,68221,2025-07-01,454,ComfyCo,4.5
P223,Kulot Tunik,CLOTHING,124287,68357,2025-07-01,187,StyleUp,4.4
P224,Katun Tunik,CLOTHING,135881,74734,2025-07-01,153,LocalBrand,4.6
P225,Matte Lipstik,BEAUTY,198371,109104,2025-07-01,327,CottonLab,4.4
P226,Kulot Rok,CLOTHING,149162,82039,2025-07-01,109,Capster,4.6
P227,Flanel Lipstik,BEAUTY,125651,69108,2025-07-01,286,StyleUp,4.6
P228,Kulot Toner,BEAUTY,169673,93320,2025-07-01,429,StyleUp,4.7
P229,Oversize Tunik,CLOTHING,149398,82168,2025-07-01,384,TechPro,4.4
P230,Matte Tunik,CLOTHING,103626,56994,2025-07-01,214,CottonLab,4.6
P231,Denim Rok,CLOTHING,151728,83450,2025-07-01,347,UrbanWear,4.7
P232,Glowing Blouse,CLOTHING,95030,52266,2025-07-01,376,GlowMax,4.8
P233,Oversize Toner,BEAUTY,161017,88559,2025-07-01,288,GlowMax,4.5
P234,Crinkle Rok,CLOTHING,129928,71460,2025-07-01,185,UrbanWear,4.3
P235,Oversize Sweater,CLOTHING,154195,84807,2025-07-01,191,StyleUp,4.5
P236,Waterproof Foundation,BEAUTY,173047,95175,2025-07-01,434,GlowMax,4.7
P237,Denim Toner,BEAUTY,111950,61572,2025-07-01,359,Capster,4.6
P238,Plisket Lipstik,BEAUTY,83197,45758,2025-07-01,153,StyleUp,4.6
P239,Oversize Toner,BEAUTY,141509,77829,2025-07-01,209,CottonLab,4.4
P240,Kulot Tunik,CLOTHING,178251,98038,2025-07-01,113,CottonLab,4.6
P241,Glowing Foundation,BEAUTY,83704,46037,2025-07-01,320,TechPro,4.8
P242,Crinkle Tunik,CLOTHING,72967,40131,2025-07-01,200,Capster,4.4
P243,Matte Lipstik,BEAUTY,170794,93936,2025-07-01,122,CottonLab,4.6
P244,Plisket Rok,CLOTHING,151095,83102,2025-07-01,222,GlowMax,4.3
P245,Glowing Rok,CLOTHING,80250,44137,2025-07-01,220,TechPro,4.5
P246,Flanel Rok,CLOTHING,172466,94856,2025-07-01,169,TechPro,4.5
P247,Glowing Rok,CLOTHING,175865,96725,2025-07-01,299,CottonLab,4.3
P248,Denim Sweater,CLOTHING,143919,79155,2025-07-01,124,GlowMax,4.5
P249,Flanel Gamis,CLOTHING,108799,59839,2025-07-01,317,ComfyCo,4.6
P250,Crinkle Rok,CLOTHING,158490,87169,2025-07-01,241,ComfyCo,4.6
P251,Flanel Rok,CLOTHING,151700,83435,2025-07-01,121,LocalBrand,4.7
P252,Crinkle Jaket,CLOTHING,198546,109200,2025-07-01,113,UrbanWear,4.5
P253,Kulot Gamis,CLOTHING,96886,53287,2025-07-01,180,Flanello,4.4
P254,Matte Tunik,CLOTHING,194787,107132,2025-07-01,383,UrbanWear,4.4
P255,Glowing Foundation,BEAUTY,177493,97621,2025-07-01,307,UrbanWear,4.7
P256,Kulot Tunik,CLOTHING,88181,48499,2025-07-01,121,LocalBrand,4.6
P257,Crinkle Gamis,CLOTHING,183573,100965,2025-07-01,157,GlowMax,4.5
P258,Denim Toner,BEAUTY,102459,56352,2025-07-01,319,Flanello,4.5
P259,Katun Toner,BEAUTY,161566,88861,2025-07-01,206,CottonLab,4.5
P260,Kulot Lipstik,BEAUTY,198536,109194,2025-07-01,230,Capster,4.8
P261,Crinkle Blouse,CLOTHING,197123,108417,2025-07-01,115,Capster,4.6
P262,Denim Rok,CLOTHING,94289,51858,2025-07-01,471,GlowMax,4.6
P263,Crinkle Jaket,CLOTHING,100190,55104,2025-07-01,403,TechPro,4.7
P264,Plisket Lipstik,BEAUTY,76629,42145,2025-07-01,352,UrbanWear,4.4
P265,Oversize Toner,BEAUTY,125768,69172,2025-07-01,324,LocalBrand,4.4
P266,Crinkle Gamis,CLOTHING,82606,45433,2025-07-01,189,UrbanWear,4.5
P267,Matte Gamis,CLOTHING,109897,60443,2025-07-01,281,LocalBrand,4.5
P268,Flanel Tunik,CLOTHING,187929,103360,2025-07-01,103,Capster,4.4
P269,Oversize Toner,BEAUTY,174392,95915,2025-07-01,163,StyleUp,4.7
P270,Denim Tunik,CLOTHING,199437,109690,2025-07-01,163,UrbanWear,4.7
P271,Matte Sweater,CLOTHING,155530,85541,2025-07-01,285,LocalBrand,4.8
P272,Denim Toner,BEAUTY,165399,90969,2025-07-01,241,ComfyCo,4.7
P273,Flanel Toner,BEAUTY,70781,38929,2025-07-01,140,GlowMax,4.6
P274,Crinkle Tunik,CLOTHING,165659,91112,2025-07-01,403,ComfyCo,4.3
P275,Denim Blouse,CLOTHING,163020,89661,2025-07-01,176,CottonLab,4.6
P276,Glowing Jaket,CLOTHING,123065,67685,2025-07-01,441,Capster,4.7
P277,Waterproof Foundation,BEAUTY,100969,55532,2025-07-01,405,CottonLab,4.3
P278,Kulot Sweater,CLOTHING,178900,98395,2025-07-01,466,StyleUp,4.6
P279,Flanel Sweater,CLOTHING,140196,77107,2025-07-01,498,Capster,4.4
P280,Denim Tunik,CLOTHING,173897,95643,2025-07-01,360,UrbanWear,4.6
P281,Plisket Tunik,CLOTHING,197190,108454,2025-07-01,333,TechPro,4.7
P282,Oversize Blouse,CLOTHING,125109,68809,2025-07-01,455,LocalBrand,4.3
P283,Plisket Gamis,CLOTHING,165301,90915,2025-07-01,120,StyleUp,4.3
P284,Katun Lipstik,BEAUTY,125645,69104,2025-07-01,412,Capster,4.5
P285,Waterproof Blouse,CLOTHING,138423,76132,2025-07-01,227,GlowMax,4.7
P286,Crinkle Blouse,CLOTHING,185228,101875,2025-07-01,128,Capster,4.6
P287,Waterproof Toner,BEAUTY,157198,86458,2025-07-01,433,Flanello,4.5
P288,Flanel Toner,BEAUTY,107082,58895,2025-07-01,317,GlowMax,4.5
P289,Denim Tunik,CLOTHING,155922,85757,2025-07-01,471,GlowMax,4.6
P290,Kulot Toner,BEAUTY,180993,99546,2025-07-01,320,LocalBrand,4.7
P291,Waterproof Lipstik,BEAUTY,155149,85331,2025-07-01,327,Flanello,4.4
P292,Waterproof Rok,CLOTHING,87843,48313,2025-07-01,365,Capster,4.4
P293,Crinkle Sweater,CLOTHING,195193,107356,2025-07-01,247,GlowMax,4.6
P294,Katun Jaket,CLOTHING,134710,74090,2025-07-01,489,LocalBrand,4.8
P295,Matte Tunik,CLOTHING,156479,86063,2025-07-01,351,LocalBrand,4.4
P296,Katun Blouse,CLOTHING,134256,73840,2025-07-01,136,Capster,4.7
P297,Crinkle Gamis,CLOTHING,104475,57461,2025-07-01,317,UrbanWear,4.8
P298,Plisket Tunik,CLOTHING,193617,106489,2025-07-01,368,Flanello,4.4
P299,Plisket Jaket,CLOTHING,144638,79550,2025-07-01,296,LocalBrand,4.5
P300,Flanel Sweater,CLOTHING,105759,58167,2025-07-01,310,GlowMax,4.4
P301,Oversize Blouse,CLOTHING,153184,84251,2025-07-01,439,UrbanWear,4.6
P302,Glowing Lipstik,BEAUTY,88438,48640,2025-07-01,172,UrbanWear,4.4
P303,Glowing Foundation,BEAUTY,146949,80821,2025-07-01,470,Flanello,4.3
P304,Denim Sweater,CLOTHING,128960,70928,2025-07-01,471,TechPro,4.3
P305,Denim Jaket,CLOTHING,105580,58069,2025-07-01,176,CottonLab,4.7
P306,Flanel Foundation,BEAUTY,182748,100511,2025-07-01,423,Flanello,4.5
P307,Oversize Foundation,BEAUTY,89231,49077,2025-07-01,491,Capster,4.8
P308,Glowing Lipstik,BEAUTY,196760,108218,2025-07-01,334,TechPro,4.6
P309,Waterproof Jaket,CLOTHING,136332,74982,2025-07-01,439,LocalBrand,4.5
P310,Oversize Foundation,BEAUTY,73867,40626,2025-07-01,385,UrbanWear,4.7
P311,Crinkle Jaket,CLOTHING,116033,63818,2025-07-01,226,TechPro,4.5
P312,Waterproof Sweater,CLOTHING,94505,51977,2025-07-01,131,UrbanWear,4.5
P313,Denim Foundation,BEAUTY,79739,43856,2025-07-01,165,StyleUp,4.8
P314,Denim Rok,CLOTHING,164127,90269,2025-07-01,238,ComfyCo,4.5
